match_id,map,player_elo,player_kd,player_hs_pct,player_wr,player_matches,player_level,team_avg_elo,team_avg_kd,opp_avg_elo,opp_avg_kd,opp_avg_wr,elo_gap,kills,deaths,assists
1-169c7c63-7622-4c71-91b3-a7f7f4979d9e,de_nuke,3222.0,1.04,42.0,52.0,6488.0,10.0,2852.8,1.086,2859.8,1.198,56.2,362.2,29.0,18.0,3.0
1-169c7c63-7622-4c71-91b3-a7f7f4979d9e,de_nuke,2775.0,1.05,51.0,52.0,6006.0,10.0,2852.8,1.086,2859.8,1.198,56.2,-84.8,19.0,20.0,6.0
1-169c7c63-7622-4c71-91b3-a7f7f4979d9e,de_nuke,2869.0,1.1,49.0,53.0,2057.0,10.0,2852.8,1.086,2859.8,1.198,56.2,9.2,22.0,24.0,3.0
1-169c7c63-7622-4c71-91b3-a7f7f4979d9e,de_nuke,2689.0,1.14,40.0,52.0,2389.0,10.0,2852.8,1.086,2859.8,1.198,56.2,-170.8,21.0,24.0,5.0
1-169c7c63-7622-4c71-91b3-a7f7f4979d9e,de_nuke,2709.0,1.1,50.0,51.0,3275.0,10.0,2852.8,1.086,2859.8,1.198,56.2,-150.8,19.0,24.0,6.0
1-169c7c63-7622-4c71-91b3-a7f7f4979d9e,de_nuke,2169.0,1.09,46.0,54.0,5689.0,10.0,2859.8,1.198,2852.8,1.086,52.0,-683.8,17.0,24.0,7.0
1-169c7c63-7622-4c71-91b3-a7f7f4979d9e,de_nuke,3968.0,1.7,52.0,70.0,4709.0,10.0,2859.8,1.198,2852.8,1.086,52.0,1115.2,31.0,21.0,10.0
1-169c7c63-7622-4c71-91b3-a7f7f4979d9e,de_nuke,2630.0,1.08,48.0,53.0,969.0,10.0,2859.8,1.198,2852.8,1.086,52.0,-222.8,18.0,23.0,6.0
1-169c7c63-7622-4c71-91b3-a7f7f4979d9e,de_nuke,3019.0,1.05,50.0,51.0,3015.0,10.0,2859.8,1.198,2852.8,1.086,52.0,166.2,17.0,22.0,8.0
1-169c7c63-7622-4c71-91b3-a7f7f4979d9e,de_nuke,2513.0,1.07,54.0,53.0,1120.0,10.0,2859.8,1.198,2852.8,1.086,52.0,-339.8,25.0,20.0,6.0
1-e0880183-2880-4285-aa8d-f41b4af817c3,de_dust2,3059.0,1.2,51.0,53.0,2693.0,10.0,2678.6,1.204,3022.8,1.214,55.8,36.2,15.0,17.0,5.0
1-e0880183-2880-4285-aa8d-f41b4af817c3,de_dust2,2031.0,1.1,41.0,53.0,607.0,10.0,2678.6,1.204,3022.8,1.214,55.8,-991.8,10.0,18.0,5.0
1-e0880183-2880-4285-aa8d-f41b4af817c3,de_dust2,3067.0,1.4,50.0,57.0,763.0,10.0,2678.6,1.204,3022.8,1.214,55.8,44.2,18.0,15.0,1.0
1-e0880183-2880-4285-aa8d-f41b4af817c3,de_dust2,2546.0,1.11,54.0,51.0,1167.0,10.0,2678.6,1.204,3022.8,1.214,55.8,-476.8,12.0,18.0,2.0
1-e0880183-2880-4285-aa8d-f41b4af817c3,de_dust2,2690.0,1.21,48.0,53.0,1770.0,10.0,2678.6,1.204,3022.8,1.214,55.8,-332.8,19.0,22.0,4.0
1-e0880183-2880-4285-aa8d-f41b4af817c3,de_dust2,2169.0,1.09,46.0,54.0,5689.0,10.0,3022.8,1.214,2678.6,1.204,53.4,-509.6,8.0,16.0,11.0
1-e0880183-2880-4285-aa8d-f41b4af817c3,de_dust2,3968.0,1.7,52.0,70.0,4709.0,10.0,3022.8,1.214,2678.6,1.204,53.4,1289.4,29.0,12.0,3.0
1-e0880183-2880-4285-aa8d-f41b4af817c3,de_dust2,2728.0,1.07,46.0,51.0,2632.0,10.0,3022.8,1.214,2678.6,1.204,53.4,49.4,19.0,14.0,4.0
1-e0880183-2880-4285-aa8d-f41b4af817c3,de_dust2,2995.0,1.13,60.0,51.0,3299.0,10.0,3022.8,1.214,2678.6,1.204,53.4,316.4,21.0,17.0,1.0
1-e0880183-2880-4285-aa8d-f41b4af817c3,de_dust2,3254.0,1.08,47.0,53.0,3123.0,10.0,3022.8,1.214,2678.6,1.204,53.4,575.4,13.0,17.0,8.0
1-85267fa4-9dcd-4598-9a7e-6569b70c87d2,de_nuke,2984.0,1.09,43.0,52.0,10547.0,10.0,2676.4,1.086,2852.8,1.086,52.0,131.2,21.0,17.0,7.0
1-85267fa4-9dcd-4598-9a7e-6569b70c87d2,de_nuke,2200.0,0.92,40.0,51.0,6672.0,10.0,2676.4,1.086,2852.8,1.086,52.0,-652.8,11.0,20.0,6.0
1-85267fa4-9dcd-4598-9a7e-6569b70c87d2,de_nuke,2687.0,1.12,45.0,50.0,4176.0,10.0,2676.4,1.086,2852.8,1.086,52.0,-165.8,22.0,16.0,3.0
1-85267fa4-9dcd-4598-9a7e-6569b70c87d2,de_nuke,2906.0,1.22,44.0,52.0,2240.0,10.0,2676.4,1.086,2852.8,1.086,52.0,53.2,2.0,13.0,1.0
1-85267fa4-9dcd-4598-9a7e-6569b70c87d2,de_nuke,2605.0,1.08,52.0,50.0,1936.0,10.0,2676.4,1.086,2852.8,1.086,52.0,-247.8,13.0,20.0,5.0
1-85267fa4-9dcd-4598-9a7e-6569b70c87d2,de_nuke,3222.0,1.04,42.0,52.0,6488.0,10.0,2852.8,1.086,2676.4,1.086,51.0,545.6,17.0,14.0,4.0
1-85267fa4-9dcd-4598-9a7e-6569b70c87d2,de_nuke,2775.0,1.05,51.0,52.0,6006.0,10.0,2852.8,1.086,2676.4,1.086,51.0,98.6,21.0,16.0,5.0
1-85267fa4-9dcd-4598-9a7e-6569b70c87d2,de_nuke,2869.0,1.1,49.0,53.0,2057.0,10.0,2852.8,1.086,2676.4,1.086,51.0,192.6,10.0,14.0,5.0
1-85267fa4-9dcd-4598-9a7e-6569b70c87d2,de_nuke,2689.0,1.14,40.0,52.0,2389.0,10.0,2852.8,1.086,2676.4,1.086,51.0,12.6,19.0,13.0,5.0
1-85267fa4-9dcd-4598-9a7e-6569b70c87d2,de_nuke,2709.0,1.1,50.0,51.0,3275.0,10.0,2852.8,1.086,2676.4,1.086,51.0,32.6,23.0,13.0,6.0
1-96ec0c2c-4af5-4e45-a9b8-4ba16050eb9c,de_anubis,2826.0,1.18,53.0,52.0,2198.0,10.0,2629.4,1.118,2717.2,1.072,51.6,108.8,13.0,17.0,4.0
1-96ec0c2c-4af5-4e45-a9b8-4ba16050eb9c,de_anubis,2702.0,1.09,47.0,51.0,5387.0,10.0,2629.4,1.118,2717.2,1.072,51.6,-15.2,13.0,15.0,3.0
1-96ec0c2c-4af5-4e45-a9b8-4ba16050eb9c,de_anubis,2194.0,1.14,46.0,52.0,2122.0,10.0,2629.4,1.118,2717.2,1.072,51.6,-523.2,13.0,16.0,3.0
1-96ec0c2c-4af5-4e45-a9b8-4ba16050eb9c,de_anubis,2838.0,1.12,48.0,50.0,4129.0,10.0,2629.4,1.118,2717.2,1.072,51.6,120.8,9.0,17.0,2.0
1-96ec0c2c-4af5-4e45-a9b8-4ba16050eb9c,de_anubis,2587.0,1.06,48.0,51.0,5590.0,10.0,2629.4,1.118,2717.2,1.072,51.6,-130.2,5.0,17.0,1.0
1-96ec0c2c-4af5-4e45-a9b8-4ba16050eb9c,de_anubis,3222.0,1.04,42.0,52.0,6488.0,10.0,2717.2,1.072,2629.4,1.118,51.2,592.6,24.0,11.0,10.0
1-96ec0c2c-4af5-4e45-a9b8-4ba16050eb9c,de_anubis,2097.0,0.98,56.0,50.0,4623.0,10.0,2717.2,1.072,2629.4,1.118,51.2,-532.4,3.0,12.0,6.0
1-96ec0c2c-4af5-4e45-a9b8-4ba16050eb9c,de_anubis,2869.0,1.1,49.0,53.0,2057.0,10.0,2717.2,1.072,2629.4,1.118,51.2,239.6,8.0,12.0,8.0
1-96ec0c2c-4af5-4e45-a9b8-4ba16050eb9c,de_anubis,2689.0,1.14,40.0,52.0,2389.0,10.0,2717.2,1.072,2629.4,1.118,51.2,59.6,24.0,9.0,6.0
1-96ec0c2c-4af5-4e45-a9b8-4ba16050eb9c,de_anubis,2709.0,1.1,50.0,51.0,3275.0,10.0,2717.2,1.072,2629.4,1.118,51.2,79.6,23.0,10.0,7.0
1-7a6a3cab-0bf9-46af-a68c-833635b1cb9c,de_dust2,2680.0,1.21,52.0,52.0,3887.0,10.0,2709.8,1.176,2742.6,1.194,52.4,-62.6,22.0,27.0,6.0
1-7a6a3cab-0bf9-46af-a68c-833635b1cb9c,de_dust2,2682.0,1.12,47.0,52.0,2534.0,10.0,2709.8,1.176,2742.6,1.194,52.4,-60.6,22.0,28.0,7.0
1-7a6a3cab-0bf9-46af-a68c-833635b1cb9c,de_dust2,2689.0,1.14,40.0,52.0,2389.0,10.0,2709.8,1.176,2742.6,1.194,52.4,-53.6,17.0,26.0,10.0
1-7a6a3cab-0bf9-46af-a68c-833635b1cb9c,de_dust2,2798.0,1.17,40.0,54.0,5247.0,10.0,2709.8,1.176,2742.6,1.194,52.4,55.4,33.0,24.0,6.0
1-7a6a3cab-0bf9-46af-a68c-833635b1cb9c,de_dust2,2700.0,1.24,43.0,53.0,2914.0,10.0,2709.8,1.176,2742.6,1.194,52.4,-42.6,30.0,26.0,11.0
1-7a6a3cab-0bf9-46af-a68c-833635b1cb9c,de_dust2,2900.0,1.12,46.0,52.0,9449.0,10.0,2742.6,1.194,2709.8,1.176,52.6,190.2,27.0,28.0,7.0
1-7a6a3cab-0bf9-46af-a68c-833635b1cb9c,de_dust2,2765.0,1.13,55.0,55.0,10319.0,10.0,2742.6,1.194,2709.8,1.176,52.6,55.2,38.0,25.0,5.0
1-7a6a3cab-0bf9-46af-a68c-833635b1cb9c,de_dust2,2697.0,1.22,45.0,52.0,2093.0,10.0,2742.6,1.194,2709.8,1.176,52.6,-12.8,23.0,24.0,8.0
1-7a6a3cab-0bf9-46af-a68c-833635b1cb9c,de_dust2,2682.0,1.36,44.0,51.0,3358.0,10.0,2742.6,1.194,2709.8,1.176,52.6,-27.8,23.0,22.0,11.0
1-7a6a3cab-0bf9-46af-a68c-833635b1cb9c,de_dust2,2669.0,1.14,53.0,52.0,3845.0,10.0,2742.6,1.194,2709.8,1.176,52.6,-40.8,20.0,26.0,14.0
1-5f6464fb-ff32-4ffc-819d-e9c719c3f593,de_anubis,2726.0,1.12,57.0,52.0,1107.0,10.0,2707.8,1.192,2538.2,1.162,51.6,187.8,14.0,12.0,2.0
1-5f6464fb-ff32-4ffc-819d-e9c719c3f593,de_anubis,2860.0,1.11,44.0,52.0,1286.0,10.0,2707.8,1.192,2538.2,1.162,51.6,321.8,11.0,13.0,6.0
1-5f6464fb-ff32-4ffc-819d-e9c719c3f593,de_anubis,2709.0,1.1,50.0,51.0,3275.0,10.0,2707.8,1.192,2538.2,1.162,51.6,170.8,23.0,8.0,6.0
1-5f6464fb-ff32-4ffc-819d-e9c719c3f593,de_anubis,2358.0,1.2,44.0,51.0,1068.0,10.0,2707.8,1.192,2538.2,1.162,51.6,-180.2,10.0,14.0,5.0
1-5f6464fb-ff32-4ffc-819d-e9c719c3f593,de_anubis,2886.0,1.43,52.0,55.0,1095.0,10.0,2707.8,1.192,2538.2,1.162,51.6,347.8,16.0,8.0,2.0
1-5f6464fb-ff32-4ffc-819d-e9c719c3f593,de_anubis,2454.0,1.23,44.0,51.0,1193.0,10.0,2538.2,1.162,2707.8,1.192,52.2,-253.8,8.0,15.0,5.0
1-5f6464fb-ff32-4ffc-819d-e9c719c3f593,de_anubis,2553.0,1.21,53.0,55.0,832.0,10.0,2538.2,1.162,2707.8,1.192,52.2,-154.8,17.0,16.0,4.0
1-5f6464fb-ff32-4ffc-819d-e9c719c3f593,de_anubis,2458.0,1.2,47.0,50.0,2006.0,10.0,2538.2,1.162,2707.8,1.192,52.2,-249.8,11.0,12.0,2.0
1-5f6464fb-ff32-4ffc-819d-e9c719c3f593,de_anubis,2745.0,1.13,48.0,51.0,2460.0,10.0,2538.2,1.162,2707.8,1.192,52.2,37.2,8.0,14.0,5.0
1-5f6464fb-ff32-4ffc-819d-e9c719c3f593,de_anubis,2481.0,1.04,54.0,51.0,1032.0,10.0,2538.2,1.162,2707.8,1.192,52.2,-226.8,11.0,17.0,2.0
1-21ea900f-bb12-479c-a8cf-e7c7b1acc40a,de_nuke,2161.0,1.07,41.0,50.0,2931.0,10.0,2036.0,1.112,2140.8,1.226,52.4,20.2,19.0,14.0,0.0
1-21ea900f-bb12-479c-a8cf-e7c7b1acc40a,de_nuke,1925.0,1.07,43.0,51.0,1940.0,9.0,2036.0,1.112,2140.8,1.226,52.4,-215.8,13.0,20.0,4.0
1-21ea900f-bb12-479c-a8cf-e7c7b1acc40a,de_nuke,2169.0,1.09,46.0,54.0,5689.0,10.0,2036.0,1.112,2140.8,1.226,52.4,28.2,8.0,16.0,4.0
1-21ea900f-bb12-479c-a8cf-e7c7b1acc40a,de_nuke,1765.0,1.12,47.0,51.0,1366.0,9.0,2036.0,1.112,2140.8,1.226,52.4,-375.8,16.0,18.0,4.0
1-21ea900f-bb12-479c-a8cf-e7c7b1acc40a,de_nuke,2160.0,1.21,53.0,50.0,1022.0,10.0,2036.0,1.112,2140.8,1.226,52.4,19.2,22.0,18.0,8.0
1-21ea900f-bb12-479c-a8cf-e7c7b1acc40a,de_nuke,2032.0,1.38,52.0,55.0,472.0,10.0,2140.8,1.226,2036.0,1.112,51.2,-4.0,19.0,12.0,1.0
1-21ea900f-bb12-479c-a8cf-e7c7b1acc40a,de_nuke,2339.0,1.21,51.0,57.0,520.0,10.0,2140.8,1.226,2036.0,1.112,51.2,303.0,12.0,17.0,4.0
1-21ea900f-bb12-479c-a8cf-e7c7b1acc40a,de_nuke,2146.0,1.37,47.0,50.0,4253.0,10.0,2140.8,1.226,2036.0,1.112,51.2,110.0,22.0,15.0,6.0
1-21ea900f-bb12-479c-a8cf-e7c7b1acc40a,de_nuke,2127.0,1.1,39.0,51.0,1034.0,10.0,2140.8,1.226,2036.0,1.112,51.2,91.0,15.0,17.0,4.0
1-21ea900f-bb12-479c-a8cf-e7c7b1acc40a,de_nuke,2060.0,1.07,48.0,49.0,3375.0,10.0,2140.8,1.226,2036.0,1.112,51.2,24.0,20.0,18.0,8.0
1-2b270265-7be6-4ee9-9035-54c0183e5ce8,de_ancient,1951.0,1.1,53.0,50.0,2529.0,9.0,1995.6,1.1,1719.8,1.076,50.0,231.2,12.0,16.0,3.0
1-2b270265-7be6-4ee9-9035-54c0183e5ce8,de_ancient,1752.0,1.11,48.0,50.0,1013.0,9.0,1995.6,1.1,1719.8,1.076,50.0,32.2,17.0,14.0,8.0
1-2b270265-7be6-4ee9-9035-54c0183e5ce8,de_ancient,2169.0,1.09,46.0,54.0,5689.0,10.0,1995.6,1.1,1719.8,1.076,50.0,449.2,14.0,13.0,4.0
1-2b270265-7be6-4ee9-9035-54c0183e5ce8,de_ancient,1979.0,1.1,46.0,51.0,1441.0,9.0,1995.6,1.1,1719.8,1.076,50.0,259.2,14.0,14.0,4.0
1-2b270265-7be6-4ee9-9035-54c0183e5ce8,de_ancient,2127.0,1.1,39.0,51.0,1034.0,10.0,1995.6,1.1,1719.8,1.076,50.0,407.2,9.0,16.0,2.0
1-2b270265-7be6-4ee9-9035-54c0183e5ce8,de_ancient,2273.0,1.14,50.0,50.0,3459.0,10.0,1719.8,1.076,1995.6,1.1,51.2,277.4,15.0,13.0,4.0
1-2b270265-7be6-4ee9-9035-54c0183e5ce8,de_ancient,2150.0,1.08,52.0,51.0,1406.0,10.0,1719.8,1.076,1995.6,1.1,51.2,154.4,9.0,15.0,10.0
1-2b270265-7be6-4ee9-9035-54c0183e5ce8,de_ancient,2105.0,1.09,52.0,50.0,1603.0,10.0,1719.8,1.076,1995.6,1.1,51.2,109.4,16.0,15.0,4.0
1-2b270265-7be6-4ee9-9035-54c0183e5ce8,de_ancient,2071.0,0.98,46.0,50.0,1231.0,10.0,1719.8,1.076,1995.6,1.1,51.2,75.4,16.0,15.0,3.0
1-2b270265-7be6-4ee9-9035-54c0183e5ce8,de_ancient,0,1.09,45.0,49.0,1065.0,0,1719.8,1.076,1995.6,1.1,51.2,-1995.6,16.0,10.0,1.0
1-06fb5c19-9a50-488e-9c47-65e375025595,de_inferno,2357.0,1.05,47.0,51.0,1407.0,10.0,2138.2,1.096,2183.4,1.1,50.4,173.6,8.0,15.0,4.0
1-06fb5c19-9a50-488e-9c47-65e375025595,de_inferno,1920.0,1.23,54.0,51.0,1029.0,9.0,2138.2,1.096,2183.4,1.1,50.4,-263.4,13.0,17.0,0.0
1-06fb5c19-9a50-488e-9c47-65e375025595,de_inferno,2169.0,1.09,46.0,54.0,5689.0,10.0,2138.2,1.096,2183.4,1.1,50.4,-14.4,11.0,12.0,2.0
1-06fb5c19-9a50-488e-9c47-65e375025595,de_inferno,2101.0,1.06,52.0,50.0,2678.0,10.0,2138.2,1.096,2183.4,1.1,50.4,-82.4,10.0,14.0,4.0
1-06fb5c19-9a50-488e-9c47-65e375025595,de_inferno,2144.0,1.05,57.0,53.0,782.0,10.0,2138.2,1.096,2183.4,1.1,50.4,-39.4,6.0,10.0,4.0
1-06fb5c19-9a50-488e-9c47-65e375025595,de_inferno,2072.0,1.17,45.0,51.0,3149.0,10.0,2183.4,1.1,2138.2,1.096,51.8,-66.2,17.0,10.0,4.0
1-06fb5c19-9a50-488e-9c47-65e375025595,de_inferno,2303.0,0.96,44.0,51.0,5088.0,10.0,2183.4,1.1,2138.2,1.096,51.8,164.8,12.0,12.0,4.0
1-06fb5c19-9a50-488e-9c47-65e375025595,de_inferno,2381.0,1.1,54.0,51.0,1344.0,10.0,2183.4,1.1,2138.2,1.096,51.8,242.8,15.0,9.0,4.0
1-06fb5c19-9a50-488e-9c47-65e375025595,de_inferno,2065.0,1.17,44.0,49.0,2264.0,10.0,2183.4,1.1,2138.2,1.096,51.8,-73.2,13.0,10.0,5.0
1-06fb5c19-9a50-488e-9c47-65e375025595,de_inferno,2096.0,1.1,53.0,50.0,2496.0,10.0,2183.4,1.1,2138.2,1.096,51.8,-42.2,17.0,10.0,3.0
1-d0ace3c2-cfc4-40bc-bb60-99da68e6f4a2,de_nuke,3059.0,1.2,51.0,53.0,2693.0,10.0,2836.6,1.216,2858.8,1.236,53.2,200.2,6.0,18.0,0.0
1-d0ace3c2-cfc4-40bc-bb60-99da68e6f4a2,de_nuke,2031.0,1.1,41.0,53.0,607.0,10.0,2836.6,1.216,2858.8,1.236,53.2,-827.8,13.0,17.0,5.0
1-d0ace3c2-cfc4-40bc-bb60-99da68e6f4a2,de_nuke,3067.0,1.4,50.0,57.0,763.0,10.0,2836.6,1.216,2858.8,1.236,53.2,208.2,9.0,15.0,2.0
1-d0ace3c2-cfc4-40bc-bb60-99da68e6f4a2,de_nuke,2719.0,1.24,43.0,52.0,3055.0,10.0,2836.6,1.216,2858.8,1.236,53.2,-139.8,15.0,17.0,7.0
1-d0ace3c2-cfc4-40bc-bb60-99da68e6f4a2,de_nuke,3307.0,1.14,54.0,52.0,5666.0,10.0,2836.6,1.216,2858.8,1.236,53.2,448.2,16.0,15.0,4.0
1-d0ace3c2-cfc4-40bc-bb60-99da68e6f4a2,de_nuke,2506.0,1.07,42.0,54.0,924.0,10.0,2858.8,1.236,2836.6,1.216,53.4,-330.6,17.0,13.0,5.0
1-d0ace3c2-cfc4-40bc-bb60-99da68e6f4a2,de_nuke,3113.0,1.33,53.0,55.0,1317.0,10.0,2858.8,1.236,2836.6,1.216,53.4,276.4,23.0,11.0,4.0
1-d0ace3c2-cfc4-40bc-bb60-99da68e6f4a2,de_nuke,2880.0,1.3,59.0,52.0,3558.0,10.0,2858.8,1.236,2836.6,1.216,53.4,43.4,15.0,12.0,6.0
1-d0ace3c2-cfc4-40bc-bb60-99da68e6f4a2,de_nuke,3003.0,1.37,43.0,53.0,1773.0,10.0,2858.8,1.236,2836.6,1.216,53.4,166.4,15.0,11.0,6.0
