match_id,map,player_elo,player_kd,player_hs_pct,player_wr,player_matches,player_level,team_avg_elo,team_avg_kd,opp_avg_elo,opp_avg_kd,opp_avg_wr,elo_gap,kills,deaths,assists
1-d0ace3c2-cfc4-40bc-bb60-99da68e6f4a2,de_nuke,2792.0,1.11,61.0,52.0,1977.0,10.0,2858.8,1.236,2836.6,1.216,53.4,-44.6,12.0,12.0,4.0
1-251b89d1-4e98-4cd4-9d6a-b1a18dabf852,de_inferno,2328.0,1.22,49.0,53.0,1201.0,10.0,2152.8,1.082,2067.0,1.05,50.4,261.0,17.0,15.0,7.0
1-251b89d1-4e98-4cd4-9d6a-b1a18dabf852,de_inferno,2068.0,1.2,50.0,52.0,788.0,10.0,2152.8,1.082,2067.0,1.05,50.4,1.0,16.0,11.0,3.0
1-251b89d1-4e98-4cd4-9d6a-b1a18dabf852,de_inferno,2170.0,1.04,48.0,50.0,8726.0,10.0,2152.8,1.082,2067.0,1.05,50.4,103.0,20.0,13.0,8.0
1-251b89d1-4e98-4cd4-9d6a-b1a18dabf852,de_inferno,2138.0,1.0,44.0,51.0,1969.0,10.0,2152.8,1.082,2067.0,1.05,50.4,71.0,14.0,13.0,6.0
1-251b89d1-4e98-4cd4-9d6a-b1a18dabf852,de_inferno,2060.0,0.95,47.0,50.0,7958.0,10.0,2152.8,1.082,2067.0,1.05,50.4,-7.0,17.0,14.0,2.0
1-251b89d1-4e98-4cd4-9d6a-b1a18dabf852,de_inferno,2031.0,1.1,41.0,53.0,607.0,10.0,2067.0,1.05,2152.8,1.082,51.2,-121.8,15.0,15.0,2.0
1-251b89d1-4e98-4cd4-9d6a-b1a18dabf852,de_inferno,2180.0,1.1,45.0,50.0,3917.0,10.0,2067.0,1.05,2152.8,1.082,51.2,27.2,13.0,16.0,1.0
1-251b89d1-4e98-4cd4-9d6a-b1a18dabf852,de_inferno,2225.0,1.01,45.0,50.0,2408.0,10.0,2067.0,1.05,2152.8,1.082,51.2,72.2,7.0,17.0,10.0
1-251b89d1-4e98-4cd4-9d6a-b1a18dabf852,de_inferno,2044.0,1.01,38.0,50.0,4245.0,10.0,2067.0,1.05,2152.8,1.082,51.2,-108.8,12.0,19.0,2.0
1-251b89d1-4e98-4cd4-9d6a-b1a18dabf852,de_inferno,1855.0,1.03,47.0,49.0,2858.0,9.0,2067.0,1.05,2152.8,1.082,51.2,-297.8,16.0,18.0,4.0
1-a97e1722-9d33-4e29-9062-e9e90f9ae82f,de_anubis,2677.0,1.21,46.0,52.0,2383.0,10.0,2586.8,1.15,2657.0,1.134,51.6,20.0,22.0,12.0,8.0
1-a97e1722-9d33-4e29-9062-e9e90f9ae82f,de_anubis,2875.0,1.26,58.0,52.0,2816.0,10.0,2586.8,1.15,2657.0,1.134,51.6,218.0,23.0,17.0,1.0
1-a97e1722-9d33-4e29-9062-e9e90f9ae82f,de_anubis,2133.0,1.09,42.0,54.0,458.0,10.0,2586.8,1.15,2657.0,1.134,51.6,-524.0,7.0,20.0,5.0
1-a97e1722-9d33-4e29-9062-e9e90f9ae82f,de_anubis,2703.0,1.08,48.0,51.0,3075.0,10.0,2586.8,1.15,2657.0,1.134,51.6,46.0,24.0,17.0,4.0
1-a97e1722-9d33-4e29-9062-e9e90f9ae82f,de_anubis,2546.0,1.11,54.0,51.0,1167.0,10.0,2586.8,1.15,2657.0,1.134,51.6,-111.0,13.0,20.0,5.0
1-a97e1722-9d33-4e29-9062-e9e90f9ae82f,de_anubis,2700.0,1.19,57.0,52.0,1784.0,10.0,2657.0,1.134,2586.8,1.15,52.0,113.2,17.0,20.0,9.0
1-a97e1722-9d33-4e29-9062-e9e90f9ae82f,de_anubis,2269.0,1.1,47.0,50.0,2117.0,10.0,2657.0,1.134,2586.8,1.15,52.0,-317.8,17.0,18.0,3.0
1-a97e1722-9d33-4e29-9062-e9e90f9ae82f,de_anubis,2606.0,1.12,62.0,52.0,2351.0,10.0,2657.0,1.134,2586.8,1.15,52.0,19.2,19.0,17.0,2.0
1-a97e1722-9d33-4e29-9062-e9e90f9ae82f,de_anubis,3210.0,1.18,55.0,54.0,1427.0,10.0,2657.0,1.134,2586.8,1.15,52.0,623.2,9.0,18.0,7.0
1-a97e1722-9d33-4e29-9062-e9e90f9ae82f,de_anubis,2500.0,1.08,49.0,50.0,3251.0,10.0,2657.0,1.134,2586.8,1.15,52.0,-86.8,24.0,16.0,3.0
1-c90b2c38-03cc-481e-8be3-888a1e15880b,de_mirage,2954.0,1.25,57.0,53.0,2123.0,10.0,2727.6,1.13,2733.8,1.164,52.6,220.2,12.0,20.0,3.0
1-c90b2c38-03cc-481e-8be3-888a1e15880b,de_mirage,2732.0,1.12,49.0,54.0,1641.0,10.0,2727.6,1.13,2733.8,1.164,52.6,-1.8,12.0,17.0,6.0
1-c90b2c38-03cc-481e-8be3-888a1e15880b,de_mirage,2613.0,1.07,47.0,50.0,11576.0,10.0,2727.6,1.13,2733.8,1.164,52.6,-120.8,23.0,17.0,6.0
1-c90b2c38-03cc-481e-8be3-888a1e15880b,de_mirage,2608.0,1.09,46.0,51.0,5260.0,10.0,2727.6,1.13,2733.8,1.164,52.6,-125.8,14.0,19.0,8.0
1-c90b2c38-03cc-481e-8be3-888a1e15880b,de_mirage,2731.0,1.12,41.0,51.0,3592.0,10.0,2727.6,1.13,2733.8,1.164,52.6,-2.8,17.0,14.0,1.0
1-c90b2c38-03cc-481e-8be3-888a1e15880b,de_mirage,2749.0,1.29,51.0,56.0,487.0,10.0,2733.8,1.164,2727.6,1.13,51.8,21.4,21.0,13.0,2.0
1-c90b2c38-03cc-481e-8be3-888a1e15880b,de_mirage,2542.0,1.18,56.0,52.0,808.0,10.0,2733.8,1.164,2727.6,1.13,51.8,-185.6,15.0,16.0,8.0
1-c90b2c38-03cc-481e-8be3-888a1e15880b,de_mirage,2830.0,1.16,40.0,52.0,1237.0,10.0,2733.8,1.164,2727.6,1.13,51.8,102.4,9.0,16.0,4.0
1-c90b2c38-03cc-481e-8be3-888a1e15880b,de_mirage,3002.0,1.08,49.0,52.0,1763.0,10.0,2733.8,1.164,2727.6,1.13,51.8,274.4,22.0,17.0,3.0
1-c90b2c38-03cc-481e-8be3-888a1e15880b,de_mirage,2546.0,1.11,54.0,51.0,1167.0,10.0,2733.8,1.164,2727.6,1.13,51.8,-181.6,20.0,16.0,6.0
1-b004c897-0bca-495f-8681-da78c17a0a36,de_mirage,2511.0,0.97,46.0,50.0,4016.0,10.0,2613.6,1.11,2401.8,1.186,52.0,109.2,8.0,16.0,3.0
1-b004c897-0bca-495f-8681-da78c17a0a36,de_mirage,2734.0,1.25,60.0,55.0,561.0,10.0,2613.6,1.11,2401.8,1.186,52.0,332.2,13.0,16.0,8.0
1-b004c897-0bca-495f-8681-da78c17a0a36,de_mirage,2709.0,1.09,45.0,50.0,4327.0,10.0,2613.6,1.11,2401.8,1.186,52.0,307.2,13.0,15.0,4.0
1-b004c897-0bca-495f-8681-da78c17a0a36,de_mirage,2583.0,1.22,40.0,52.0,1475.0,10.0,2613.6,1.11,2401.8,1.186,52.0,181.2,14.0,15.0,1.0
1-b004c897-0bca-495f-8681-da78c17a0a36,de_mirage,2531.0,1.02,56.0,50.0,3748.0,10.0,2613.6,1.11,2401.8,1.186,52.0,129.2,7.0,17.0,7.0
1-b004c897-0bca-495f-8681-da78c17a0a36,de_mirage,1804.0,1.19,50.0,52.0,741.0,9.0,2401.8,1.186,2613.6,1.11,51.4,-809.6,9.0,12.0,12.0
1-b004c897-0bca-495f-8681-da78c17a0a36,de_mirage,2248.0,1.16,47.0,52.0,2155.0,10.0,2401.8,1.186,2613.6,1.11,51.4,-365.6,15.0,12.0,7.0
1-b004c897-0bca-495f-8681-da78c17a0a36,de_mirage,2735.0,1.24,55.0,52.0,1112.0,10.0,2401.8,1.186,2613.6,1.11,51.4,121.4,20.0,9.0,3.0
1-b004c897-0bca-495f-8681-da78c17a0a36,de_mirage,2532.0,1.13,51.0,51.0,1277.0,10.0,2401.8,1.186,2613.6,1.11,51.4,-81.6,19.0,9.0,4.0
1-b004c897-0bca-495f-8681-da78c17a0a36,de_mirage,2690.0,1.21,48.0,53.0,1770.0,10.0,2401.8,1.186,2613.6,1.11,51.4,76.4,16.0,13.0,4.0
1-d290a446-183f-49c4-b70a-eab94adeffb7,de_dust2,2598.0,1.26,44.0,53.0,2123.0,10.0,2649.6,1.156,2624.0,1.242,53.6,-26.0,13.0,18.0,4.0
1-d290a446-183f-49c4-b70a-eab94adeffb7,de_dust2,2426.0,1.08,47.0,51.0,4533.0,10.0,2649.6,1.156,2624.0,1.242,53.6,-198.0,17.0,18.0,5.0
1-d290a446-183f-49c4-b70a-eab94adeffb7,de_dust2,2728.0,1.07,46.0,51.0,2632.0,10.0,2649.6,1.156,2624.0,1.242,53.6,104.0,13.0,18.0,5.0
1-d290a446-183f-49c4-b70a-eab94adeffb7,de_dust2,2995.0,1.13,60.0,51.0,3299.0,10.0,2649.6,1.156,2624.0,1.242,53.6,371.0,12.0,19.0,2.0
1-d290a446-183f-49c4-b70a-eab94adeffb7,de_dust2,2501.0,1.24,50.0,52.0,1266.0,10.0,2649.6,1.156,2624.0,1.242,53.6,-123.0,17.0,12.0,3.0
1-d290a446-183f-49c4-b70a-eab94adeffb7,de_dust2,2773.0,1.58,51.0,59.0,372.0,10.0,2624.0,1.242,2649.6,1.156,51.6,123.4,19.0,13.0,4.0
1-d290a446-183f-49c4-b70a-eab94adeffb7,de_dust2,2524.0,1.22,57.0,53.0,1069.0,10.0,2624.0,1.242,2649.6,1.156,51.6,-125.6,21.0,13.0,2.0
1-d290a446-183f-49c4-b70a-eab94adeffb7,de_dust2,2400.0,1.02,56.0,51.0,2856.0,10.0,2624.0,1.242,2649.6,1.156,51.6,-249.6,16.0,17.0,10.0
1-d290a446-183f-49c4-b70a-eab94adeffb7,de_dust2,2715.0,1.24,45.0,54.0,1219.0,10.0,2624.0,1.242,2649.6,1.156,51.6,65.4,17.0,17.0,5.0
1-d290a446-183f-49c4-b70a-eab94adeffb7,de_dust2,2708.0,1.15,53.0,51.0,2900.0,10.0,2624.0,1.242,2649.6,1.156,51.6,58.4,10.0,15.0,10.0
1-71d12b51-e648-4d42-a7f0-c0b9c9142c04,de_mirage,2854.0,1.28,45.0,54.0,1012.0,10.0,2776.0,1.22,2708.2,1.236,54.2,145.8,18.0,20.0,5.0
1-71d12b51-e648-4d42-a7f0-c0b9c9142c04,de_mirage,2436.0,1.2,51.0,50.0,1319.0,10.0,2776.0,1.22,2708.2,1.236,54.2,-272.2,17.0,18.0,5.0
1-71d12b51-e648-4d42-a7f0-c0b9c9142c04,de_mirage,2766.0,1.34,49.0,54.0,1583.0,10.0,2776.0,1.22,2708.2,1.236,54.2,57.8,12.0,15.0,3.0
1-71d12b51-e648-4d42-a7f0-c0b9c9142c04,de_mirage,3254.0,1.08,47.0,53.0,3123.0,10.0,2776.0,1.22,2708.2,1.236,54.2,545.8,19.0,18.0,2.0
1-71d12b51-e648-4d42-a7f0-c0b9c9142c04,de_mirage,2570.0,1.2,63.0,53.0,972.0,10.0,2776.0,1.22,2708.2,1.236,54.2,-138.2,12.0,18.0,9.0
1-71d12b51-e648-4d42-a7f0-c0b9c9142c04,de_mirage,3114.0,1.25,51.0,53.0,2318.0,10.0,2708.2,1.236,2776.0,1.22,52.8,338.0,17.0,15.0,7.0
1-71d12b51-e648-4d42-a7f0-c0b9c9142c04,de_mirage,2972.0,1.25,53.0,54.0,1665.0,10.0,2708.2,1.236,2776.0,1.22,52.8,196.0,19.0,17.0,2.0
1-71d12b51-e648-4d42-a7f0-c0b9c9142c04,de_mirage,2789.0,1.08,41.0,51.0,4371.0,10.0,2708.2,1.236,2776.0,1.22,52.8,13.0,21.0,16.0,2.0
1-71d12b51-e648-4d42-a7f0-c0b9c9142c04,de_mirage,2164.0,1.2,38.0,53.0,2090.0,10.0,2708.2,1.236,2776.0,1.22,52.8,-612.0,20.0,15.0,9.0
1-71d12b51-e648-4d42-a7f0-c0b9c9142c04,de_mirage,2502.0,1.4,50.0,60.0,456.0,10.0,2708.2,1.236,2776.0,1.22,52.8,-274.0,12.0,16.0,3.0
1-2fd42f0c-5198-4dad-87ab-09b88a2800f9,de_mirage,2890.0,1.3,47.0,55.0,563.0,10.0,2763.4,1.148,2710.0,1.234,56.8,180.0,17.0,14.0,3.0
1-2fd42f0c-5198-4dad-87ab-09b88a2800f9,de_mirage,2552.0,1.03,47.0,51.0,2783.0,10.0,2763.4,1.148,2710.0,1.234,56.8,-158.0,14.0,16.0,4.0
1-2fd42f0c-5198-4dad-87ab-09b88a2800f9,de_mirage,2576.0,1.19,52.0,55.0,574.0,10.0,2763.4,1.148,2710.0,1.234,56.8,-134.0,17.0,12.0,5.0
1-2fd42f0c-5198-4dad-87ab-09b88a2800f9,de_mirage,3254.0,1.08,47.0,53.0,3123.0,10.0,2763.4,1.148,2710.0,1.234,56.8,544.0,12.0,14.0,6.0
1-2fd42f0c-5198-4dad-87ab-09b88a2800f9,de_mirage,2545.0,1.14,46.0,53.0,1045.0,10.0,2763.4,1.148,2710.0,1.234,56.8,-165.0,20.0,10.0,3.0
1-2fd42f0c-5198-4dad-87ab-09b88a2800f9,de_mirage,2953.0,1.21,51.0,58.0,454.0,10.0,2710.0,1.234,2763.4,1.148,53.4,189.6,16.0,16.0,4.0
1-2fd42f0c-5198-4dad-87ab-09b88a2800f9,de_mirage,2581.0,1.11,50.0,53.0,2156.0,10.0,2710.0,1.234,2763.4,1.148,53.4,-182.4,10.0,16.0,3.0
1-2fd42f0c-5198-4dad-87ab-09b88a2800f9,de_mirage,2775.0,1.07,52.0,51.0,4856.0,10.0,2710.0,1.234,2763.4,1.148,53.4,11.6,13.0,18.0,6.0
1-2fd42f0c-5198-4dad-87ab-09b88a2800f9,de_mirage,2601.0,1.61,58.0,70.0,130.0,10.0,2710.0,1.234,2763.4,1.148,53.4,-162.4,17.0,16.0,3.0
1-2fd42f0c-5198-4dad-87ab-09b88a2800f9,de_mirage,2640.0,1.17,39.0,52.0,1776.0,10.0,2710.0,1.234,2763.4,1.148,53.4,-123.4,10.0,15.0,6.0
1-3de172cb-1d8b-49db-b466-f062e93dd258,de_anubis,3119.0,1.07,57.0,51.0,5069.0,10.0,2968.6,1.136,3008.0,1.118,52.4,111.0,22.0,16.0,5.0
1-3de172cb-1d8b-49db-b466-f062e93dd258,de_anubis,3298.0,1.16,55.0,52.0,2238.0,10.0,2968.6,1.136,3008.0,1.118,52.4,290.0,18.0,18.0,5.0
1-3de172cb-1d8b-49db-b466-f062e93dd258,de_anubis,3175.0,1.12,49.0,54.0,1067.0,10.0,2968.6,1.136,3008.0,1.118,52.4,167.0,15.0,17.0,6.0
1-3de172cb-1d8b-49db-b466-f062e93dd258,de_anubis,2277.0,1.04,51.0,50.0,4176.0,10.0,2968.6,1.136,3008.0,1.118,52.4,-731.0,12.0,17.0,5.0
1-3de172cb-1d8b-49db-b466-f062e93dd258,de_anubis,2974.0,1.29,51.0,55.0,797.0,10.0,2968.6,1.136,3008.0,1.118,52.4,-34.0,18.0,18.0,3.0
1-3de172cb-1d8b-49db-b466-f062e93dd258,de_anubis,3132.0,0.86,54.0,50.0,4483.0,10.0,3008.0,1.118,2968.6,1.136,52.4,163.4,22.0,15.0,3.0
1-3de172cb-1d8b-49db-b466-f062e93dd258,de_anubis,2805.0,1.13,54.0,54.0,768.0,10.0,3008.0,1.118,2968.6,1.136,52.4,-163.6,14.0,19.0,4.0
1-3de172cb-1d8b-49db-b466-f062e93dd258,de_anubis,2948.0,1.27,49.0,52.0,2555.0,10.0,3008.0,1.118,2968.6,1.136,52.4,-20.6,16.0,17.0,8.0
1-3de172cb-1d8b-49db-b466-f062e93dd258,de_anubis,3254.0,1.08,47.0,53.0,3123.0,10.0,3008.0,1.118,2968.6,1.136,52.4,285.4,22.0,17.0,6.0
1-3de172cb-1d8b-49db-b466-f062e93dd258,de_anubis,2901.0,1.25,52.0,53.0,1725.0,10.0,3008.0,1.118,2968.6,1.136,52.4,-67.6,12.0,17.0,3.0
1-2e71f3d2-9c0a-42af-b4d0-0dbbb843dda1,de_mirage,3254.0,1.08,47.0,53.0,3123.0,10.0,2913.0,1.198,2898.4,1.13,55.0,355.6,11.0,18.0,3.0
1-2e71f3d2-9c0a-42af-b4d0-0dbbb843dda1,de_mirage,3083.0,1.26,56.0,56.0,989.0,10.0,2913.0,1.198,2898.4,1.13,55.0,184.6,8.0,17.0,2.0
1-2e71f3d2-9c0a-42af-b4d0-0dbbb843dda1,de_mirage,3074.0,1.37,49.0,57.0,849.0,10.0,2913.0,1.198,2898.4,1.13,55.0,175.6,16.0,21.0,7.0
1-2e71f3d2-9c0a-42af-b4d0-0dbbb843dda1,de_mirage,2656.0,1.13,58.0,51.0,4969.0,10.0,2913.0,1.198,2898.4,1.13,55.0,-242.4,9.0,19.0,2.0
1-2e71f3d2-9c0a-42af-b4d0-0dbbb843dda1,de_mirage,2498.0,1.15,60.0,51.0,3350.0,10.0,2913.0,1.198,2898.4,1.13,55.0,-400.4,26.0,16.0,2.0
1-2e71f3d2-9c0a-42af-b4d0-0dbbb843dda1,de_mirage,2755.0,1.16,52.0,54.0,3545.0,10.0,2898.4,1.13,2913.0,1.198,53.6,-158.0,17.0,13.0,7.0
1-2e71f3d2-9c0a-42af-b4d0-0dbbb843dda1,de_mirage,2781.0,1.21,52.0,57.0,978.0,10.0,2898.4,1.13,2913.0,1.198,53.6,-132.0,15.0,15.0,3.0
1-2e71f3d2-9c0a-42af-b4d0-0dbbb843dda1,de_mirage,3077.0,1.03,48.0,53.0,4491.0,10.0,2898.4,1.13,2913.0,1.198,53.6,164.0,17.0,12.0,4.0
1-2e71f3d2-9c0a-42af-b4d0-0dbbb843dda1,de_mirage,2973.0,1.17,52.0,53.0,2838.0,10.0,2898.4,1.13,2913.0,1.198,53.6,60.0,19.0,15.0,6.0
1-2e71f3d2-9c0a-42af-b4d0-0dbbb843dda1,de_mirage,2906.0,1.08,57.0,58.0,665.0,10.0,2898.4,1.13,2913.0,1.198,53.6,-7.0,21.0,16.0,5.0
1-55319aae-9de4-4647-b810-265be7ad316d,de_ancient,2984.0,1.09,43.0,52.0,10547.0,10.0,2527.2,1.048,2552.0,1.138,52.0,432.0,25.0,15.0,7.0
1-55319aae-9de4-4647-b810-265be7ad316d,de_ancient,2200.0,0.92,40.0,51.0,6672.0,10.0,2527.2,1.048,2552.0,1.138,52.0,-352.0,9.0,19.0,4.0
1-55319aae-9de4-4647-b810-265be7ad316d,de_ancient,2722.0,1.08,52.0,51.0,4397.0,10.0,2527.2,1.048,2552.0,1.138,52.0,170.0,12.0,18.0,4.0
1-55319aae-9de4-4647-b810-265be7ad316d,de_ancient,2320.0,1.02,54.0,51.0,2449.0,10.0,2527.2,1.048,2552.0,1.138,52.0,-232.0,10.0,16.0,4.0
1-55319aae-9de4-4647-b810-265be7ad316d,de_ancient,2410.0,1.13,62.0,51.0,2283.0,10.0,2527.2,1.048,2552.0,1.138,52.0,-142.0,13.0,18.0,4.0
1-55319aae-9de4-4647-b810-265be7ad316d,de_ancient,3082.0,1.29,51.0,55.0,3969.0,10.0,2552.0,1.138,2527.2,1.048,51.2,554.8,11.0,11.0,8.0
1-55319aae-9de4-4647-b810-265be7ad316d,de_ancient,2198.0,1.08,49.0,51.0,5973.0,10.0,2552.0,1.138,2527.2,1.048,51.2,-329.2,16.0,12.0,6.0
1-55319aae-9de4-4647-b810-265be7ad316d,de_ancient,2225.0,0.99,51.0,52.0,4301.0,10.0,2552.0,1.138,2527.2,1.048,51.2,-302.2,12.0,17.0,5.0
1-55319aae-9de4-4647-b810-265be7ad316d,de_ancient,2941.0,1.22,45.0,51.0,3646.0,10.0,2552.0,1.138,2527.2,1.048,51.2,413.8,16.0,14.0,5.0
