match_id,map,player_elo,player_kd,player_hs_pct,player_wr,player_matches,player_level,team_avg_elo,team_avg_kd,opp_avg_elo,opp_avg_kd,opp_avg_wr,elo_gap,kills,deaths,assists
1-55319aae-9de4-4647-b810-265be7ad316d,de_ancient,2314.0,1.11,46.0,51.0,3551.0,10.0,2552.0,1.138,2527.2,1.048,51.2,-213.2,28.0,15.0,2.0
1-1a97265c-773a-4eca-be88-79f551adafcf,de_nuke,2984.0,1.09,43.0,52.0,10547.0,10.0,2609.0,1.126,2642.6,1.168,51.4,341.4,13.0,18.0,2.0
1-1a97265c-773a-4eca-be88-79f551adafcf,de_nuke,2200.0,0.92,40.0,51.0,6672.0,10.0,2609.0,1.126,2642.6,1.168,51.4,-442.6,7.0,16.0,7.0
1-1a97265c-773a-4eca-be88-79f551adafcf,de_nuke,2489.0,1.01,49.0,50.0,7508.0,10.0,2609.0,1.126,2642.6,1.168,51.4,-153.6,17.0,18.0,5.0
1-1a97265c-773a-4eca-be88-79f551adafcf,de_nuke,2585.0,1.23,43.0,51.0,2489.0,10.0,2609.0,1.126,2642.6,1.168,51.4,-57.6,19.0,17.0,2.0
1-1a97265c-773a-4eca-be88-79f551adafcf,de_nuke,2787.0,1.38,42.0,53.0,2055.0,10.0,2609.0,1.126,2642.6,1.168,51.4,144.4,14.0,16.0,6.0
1-1a97265c-773a-4eca-be88-79f551adafcf,de_nuke,2320.0,1.08,44.0,50.0,4277.0,10.0,2642.6,1.168,2609.0,1.126,51.4,-289.0,12.0,15.0,7.0
1-1a97265c-773a-4eca-be88-79f551adafcf,de_nuke,2658.0,1.23,56.0,51.0,1517.0,10.0,2642.6,1.168,2609.0,1.126,51.4,49.0,11.0,16.0,1.0
1-1a97265c-773a-4eca-be88-79f551adafcf,de_nuke,2871.0,1.25,42.0,52.0,2757.0,10.0,2642.6,1.168,2609.0,1.126,51.4,262.0,15.0,11.0,4.0
1-1a97265c-773a-4eca-be88-79f551adafcf,de_nuke,2809.0,1.21,51.0,52.0,2355.0,10.0,2642.6,1.168,2609.0,1.126,51.4,200.0,14.0,15.0,9.0
1-1a97265c-773a-4eca-be88-79f551adafcf,de_nuke,2555.0,1.07,51.0,52.0,1525.0,10.0,2642.6,1.168,2609.0,1.126,51.4,-54.0,33.0,15.0,6.0
1-f2bf08d3-7d8d-4234-9bb6-bcc8693af872,de_mirage,2863.0,1.34,44.0,53.0,1782.0,10.0,2768.4,1.124,2574.6,1.134,51.6,288.4,19.0,18.0,2.0
1-f2bf08d3-7d8d-4234-9bb6-bcc8693af872,de_mirage,3106.0,1.07,39.0,53.0,2510.0,10.0,2768.4,1.124,2574.6,1.134,51.6,531.4,17.0,19.0,8.0
1-f2bf08d3-7d8d-4234-9bb6-bcc8693af872,de_mirage,2689.0,1.2,44.0,54.0,1171.0,10.0,2768.4,1.124,2574.6,1.134,51.6,114.4,17.0,17.0,4.0
1-f2bf08d3-7d8d-4234-9bb6-bcc8693af872,de_mirage,2200.0,0.92,40.0,51.0,6672.0,10.0,2768.4,1.124,2574.6,1.134,51.6,-374.6,12.0,15.0,2.0
1-f2bf08d3-7d8d-4234-9bb6-bcc8693af872,de_mirage,2984.0,1.09,43.0,52.0,10547.0,10.0,2768.4,1.124,2574.6,1.134,51.6,409.4,15.0,17.0,3.0
1-f2bf08d3-7d8d-4234-9bb6-bcc8693af872,de_mirage,2899.0,1.11,48.0,52.0,4516.0,10.0,2574.6,1.134,2768.4,1.124,52.6,130.6,24.0,20.0,6.0
1-f2bf08d3-7d8d-4234-9bb6-bcc8693af872,de_mirage,2508.0,1.38,50.0,55.0,3963.0,10.0,2574.6,1.134,2768.4,1.124,52.6,-260.4,20.0,12.0,4.0
1-f2bf08d3-7d8d-4234-9bb6-bcc8693af872,de_mirage,2784.0,1.16,53.0,51.0,5377.0,10.0,2574.6,1.134,2768.4,1.124,52.6,15.6,15.0,16.0,4.0
1-f2bf08d3-7d8d-4234-9bb6-bcc8693af872,de_mirage,2265.0,1.06,53.0,50.0,3462.0,10.0,2574.6,1.134,2768.4,1.124,52.6,-503.4,17.0,15.0,6.0
1-f2bf08d3-7d8d-4234-9bb6-bcc8693af872,de_mirage,2417.0,0.96,57.0,50.0,3096.0,10.0,2574.6,1.134,2768.4,1.124,52.6,-351.4,10.0,17.0,8.0
1-3563248a-99d8-4260-9bad-d4e85a620539,de_ancient,3276.0,1.1,49.0,51.0,4242.0,10.0,3458.2,1.138,3595.8,1.17,53.6,-319.8,8.0,19.0,5.0
1-3563248a-99d8-4260-9bad-d4e85a620539,de_ancient,2984.0,1.09,43.0,52.0,10547.0,10.0,3458.2,1.138,3595.8,1.17,53.6,-611.8,14.0,17.0,1.0
1-3563248a-99d8-4260-9bad-d4e85a620539,de_ancient,2879.0,1.06,51.0,51.0,5350.0,10.0,3458.2,1.138,3595.8,1.17,53.6,-716.8,13.0,17.0,4.0
1-3563248a-99d8-4260-9bad-d4e85a620539,de_ancient,3834.0,1.24,45.0,53.0,6115.0,10.0,3458.2,1.138,3595.8,1.17,53.6,238.2,14.0,19.0,4.0
1-3563248a-99d8-4260-9bad-d4e85a620539,de_ancient,4318.0,1.2,45.0,52.0,6915.0,10.0,3458.2,1.138,3595.8,1.17,53.6,722.2,22.0,18.0,9.0
1-3563248a-99d8-4260-9bad-d4e85a620539,de_ancient,4142.0,1.22,60.0,59.0,12630.0,10.0,3595.8,1.17,3458.2,1.138,51.8,683.8,14.0,19.0,6.0
1-3563248a-99d8-4260-9bad-d4e85a620539,de_ancient,3955.0,1.19,54.0,56.0,13574.0,10.0,3595.8,1.17,3458.2,1.138,51.8,496.8,18.0,15.0,7.0
1-3563248a-99d8-4260-9bad-d4e85a620539,de_ancient,3382.0,1.15,45.0,51.0,4451.0,10.0,3595.8,1.17,3458.2,1.138,51.8,-76.2,22.0,11.0,5.0
1-3563248a-99d8-4260-9bad-d4e85a620539,de_ancient,3019.0,1.17,56.0,51.0,5308.0,10.0,3595.8,1.17,3458.2,1.138,51.8,-439.2,21.0,14.0,5.0
1-3563248a-99d8-4260-9bad-d4e85a620539,de_ancient,3481.0,1.12,55.0,51.0,2829.0,10.0,3595.8,1.17,3458.2,1.138,51.8,22.8,15.0,13.0,8.0
1-a4554dfb-1e63-4860-b810-33c682f18120,de_nuke,2320.0,1.08,44.0,50.0,4277.0,10.0,2634.0,1.168,2637.0,1.176,51.8,-317.0,12.0,18.0,4.0
1-a4554dfb-1e63-4860-b810-33c682f18120,de_nuke,2658.0,1.23,56.0,51.0,1517.0,10.0,2634.0,1.168,2637.0,1.176,51.8,21.0,12.0,17.0,5.0
1-a4554dfb-1e63-4860-b810-33c682f18120,de_nuke,2871.0,1.25,42.0,52.0,2757.0,10.0,2634.0,1.168,2637.0,1.176,51.8,234.0,13.0,18.0,5.0
1-a4554dfb-1e63-4860-b810-33c682f18120,de_nuke,2532.0,1.13,55.0,50.0,3858.0,10.0,2634.0,1.168,2637.0,1.176,51.8,-105.0,21.0,16.0,7.0
1-a4554dfb-1e63-4860-b810-33c682f18120,de_nuke,2789.0,1.15,49.0,51.0,2154.0,10.0,2634.0,1.168,2637.0,1.176,51.8,152.0,17.0,18.0,5.0
1-a4554dfb-1e63-4860-b810-33c682f18120,de_nuke,2306.0,1.03,43.0,51.0,3650.0,10.0,2637.0,1.176,2634.0,1.168,50.8,-328.0,12.0,12.0,10.0
1-a4554dfb-1e63-4860-b810-33c682f18120,de_nuke,2820.0,1.12,48.0,54.0,1629.0,10.0,2637.0,1.176,2634.0,1.168,50.8,186.0,16.0,17.0,7.0
1-a4554dfb-1e63-4860-b810-33c682f18120,de_nuke,2687.0,1.12,45.0,50.0,4176.0,10.0,2637.0,1.176,2634.0,1.168,50.8,53.0,20.0,16.0,8.0
1-a4554dfb-1e63-4860-b810-33c682f18120,de_nuke,2585.0,1.23,43.0,51.0,2489.0,10.0,2637.0,1.176,2634.0,1.168,50.8,-49.0,18.0,14.0,6.0
1-a4554dfb-1e63-4860-b810-33c682f18120,de_nuke,2787.0,1.38,42.0,53.0,2055.0,10.0,2637.0,1.176,2634.0,1.168,50.8,153.0,21.0,16.0,5.0
1-85824114-0163-4a68-94bc-79122b532bb3,de_dust2,2594.0,1.14,50.0,53.0,564.0,10.0,2725.4,1.178,2798.0,1.164,51.8,-204.0,11.0,24.0,8.0
1-85824114-0163-4a68-94bc-79122b532bb3,de_dust2,2870.0,1.16,56.0,52.0,1846.0,10.0,2725.4,1.178,2798.0,1.164,51.8,72.0,20.0,22.0,3.0
1-85824114-0163-4a68-94bc-79122b532bb3,de_dust2,2530.0,1.23,50.0,51.0,1715.0,10.0,2725.4,1.178,2798.0,1.164,51.8,-268.0,19.0,24.0,10.0
1-85824114-0163-4a68-94bc-79122b532bb3,de_dust2,2906.0,1.22,44.0,52.0,2240.0,10.0,2725.4,1.178,2798.0,1.164,51.8,108.0,21.0,25.0,7.0
1-85824114-0163-4a68-94bc-79122b532bb3,de_dust2,2727.0,1.14,52.0,52.0,2048.0,10.0,2725.4,1.178,2798.0,1.164,51.8,-71.0,32.0,22.0,7.0
1-85824114-0163-4a68-94bc-79122b532bb3,de_dust2,2719.0,1.24,43.0,52.0,3055.0,10.0,2798.0,1.164,2725.4,1.178,52.0,-6.4,29.0,17.0,3.0
1-85824114-0163-4a68-94bc-79122b532bb3,de_dust2,3307.0,1.14,54.0,52.0,5666.0,10.0,2798.0,1.164,2725.4,1.178,52.0,581.6,27.0,23.0,10.0
1-85824114-0163-4a68-94bc-79122b532bb3,de_dust2,2527.0,1.11,44.0,52.0,1233.0,10.0,2798.0,1.164,2725.4,1.178,52.0,-198.4,19.0,22.0,8.0
1-85824114-0163-4a68-94bc-79122b532bb3,de_dust2,2895.0,1.15,49.0,51.0,4194.0,10.0,2798.0,1.164,2725.4,1.178,52.0,169.6,25.0,24.0,10.0
1-85824114-0163-4a68-94bc-79122b532bb3,de_dust2,2542.0,1.18,56.0,52.0,808.0,10.0,2798.0,1.164,2725.4,1.178,52.0,-183.4,17.0,18.0,6.0
1-873d615b-0bfb-4f60-a49d-bf86838c0596,de_overpass,2926.0,1.21,43.0,51.0,4252.0,10.0,2749.4,1.202,2518.4,1.126,52.6,407.6,15.0,13.0,3.0
1-873d615b-0bfb-4f60-a49d-bf86838c0596,de_overpass,2376.0,1.25,37.0,52.0,1366.0,10.0,2749.4,1.202,2518.4,1.126,52.6,-142.4,15.0,7.0,4.0
1-873d615b-0bfb-4f60-a49d-bf86838c0596,de_overpass,2807.0,1.14,53.0,51.0,1608.0,10.0,2749.4,1.202,2518.4,1.126,52.6,288.6,20.0,13.0,4.0
1-873d615b-0bfb-4f60-a49d-bf86838c0596,de_overpass,2906.0,1.22,44.0,52.0,2240.0,10.0,2749.4,1.202,2518.4,1.126,52.6,387.6,19.0,10.0,3.0
1-873d615b-0bfb-4f60-a49d-bf86838c0596,de_overpass,2732.0,1.19,53.0,51.0,2448.0,10.0,2749.4,1.202,2518.4,1.126,52.6,213.6,8.0,7.0,3.0
1-873d615b-0bfb-4f60-a49d-bf86838c0596,de_overpass,2461.0,1.25,47.0,52.0,1216.0,10.0,2518.4,1.126,2749.4,1.202,51.4,-288.4,14.0,13.0,1.0
1-873d615b-0bfb-4f60-a49d-bf86838c0596,de_overpass,2438.0,1.07,44.0,53.0,1680.0,10.0,2518.4,1.126,2749.4,1.202,51.4,-311.4,9.0,16.0,5.0
1-873d615b-0bfb-4f60-a49d-bf86838c0596,de_overpass,2856.0,1.28,45.0,54.0,2720.0,10.0,2518.4,1.126,2749.4,1.202,51.4,106.6,6.0,18.0,8.0
1-873d615b-0bfb-4f60-a49d-bf86838c0596,de_overpass,1941.0,0.86,43.0,52.0,1126.0,9.0,2518.4,1.126,2749.4,1.202,51.4,-808.4,10.0,16.0,3.0
1-873d615b-0bfb-4f60-a49d-bf86838c0596,de_overpass,2896.0,1.17,54.0,52.0,3545.0,10.0,2518.4,1.126,2749.4,1.202,51.4,146.6,10.0,16.0,3.0
1-5fef0aa9-2419-4726-8485-e00ff8d0dc28,de_ancient,1110.0,1.29,39.0,52.0,916.0,5.0,2480.2,1.146,2756.8,1.09,55.2,-1646.8,20.0,24.0,7.0
1-5fef0aa9-2419-4726-8485-e00ff8d0dc28,de_ancient,2856.0,1.05,54.0,54.0,887.0,10.0,2480.2,1.146,2756.8,1.09,55.2,99.2,19.0,25.0,8.0
1-5fef0aa9-2419-4726-8485-e00ff8d0dc28,de_ancient,2958.0,1.28,56.0,49.0,1708.0,10.0,2480.2,1.146,2756.8,1.09,55.2,201.2,26.0,23.0,9.0
1-5fef0aa9-2419-4726-8485-e00ff8d0dc28,de_ancient,2605.0,1.08,52.0,50.0,1936.0,10.0,2480.2,1.146,2756.8,1.09,55.2,-151.8,29.0,19.0,7.0
1-5fef0aa9-2419-4726-8485-e00ff8d0dc28,de_ancient,2872.0,1.03,53.0,50.0,11375.0,10.0,2480.2,1.146,2756.8,1.09,55.2,115.2,7.0,10.0,2.0
1-5fef0aa9-2419-4726-8485-e00ff8d0dc28,de_ancient,2870.0,1.19,60.0,58.0,4500.0,10.0,2756.8,1.09,2480.2,1.146,51.0,389.8,25.0,21.0,8.0
1-5fef0aa9-2419-4726-8485-e00ff8d0dc28,de_ancient,2892.0,1.2,50.0,59.0,6451.0,10.0,2756.8,1.09,2480.2,1.146,51.0,411.8,21.0,21.0,12.0
1-5fef0aa9-2419-4726-8485-e00ff8d0dc28,de_ancient,3221.0,1.1,54.0,54.0,2814.0,10.0,2756.8,1.09,2480.2,1.146,51.0,740.8,20.0,25.0,8.0
1-5fef0aa9-2419-4726-8485-e00ff8d0dc28,de_ancient,2201.0,0.91,54.0,54.0,1546.0,10.0,2756.8,1.09,2480.2,1.146,51.0,-279.2,31.0,19.0,8.0
1-5fef0aa9-2419-4726-8485-e00ff8d0dc28,de_ancient,2600.0,1.05,43.0,51.0,2763.0,10.0,2756.8,1.09,2480.2,1.146,51.0,119.8,17.0,17.0,4.0
1-7ab29a9a-97b2-4ff1-a1ea-43b0346eb5fd,de_nuke,2711.0,1.21,51.0,51.0,1661.0,10.0,2829.0,1.232,2726.6,1.14,51.4,-15.6,18.0,15.0,3.0
1-7ab29a9a-97b2-4ff1-a1ea-43b0346eb5fd,de_nuke,3015.0,1.22,51.0,53.0,1535.0,10.0,2829.0,1.232,2726.6,1.14,51.4,288.4,17.0,15.0,4.0
1-7ab29a9a-97b2-4ff1-a1ea-43b0346eb5fd,de_nuke,2783.0,1.33,43.0,55.0,842.0,10.0,2829.0,1.232,2726.6,1.14,51.4,56.4,14.0,13.0,4.0
1-7ab29a9a-97b2-4ff1-a1ea-43b0346eb5fd,de_nuke,2725.0,1.21,42.0,51.0,2542.0,10.0,2829.0,1.232,2726.6,1.14,51.4,-1.6,8.0,13.0,7.0
1-7ab29a9a-97b2-4ff1-a1ea-43b0346eb5fd,de_nuke,2911.0,1.19,57.0,53.0,1021.0,10.0,2829.0,1.232,2726.6,1.14,51.4,184.4,22.0,15.0,3.0
1-7ab29a9a-97b2-4ff1-a1ea-43b0346eb5fd,de_nuke,2726.0,1.1,36.0,51.0,1704.0,10.0,2726.6,1.14,2829.0,1.232,52.6,-103.0,15.0,15.0,3.0
1-7ab29a9a-97b2-4ff1-a1ea-43b0346eb5fd,de_nuke,2826.0,1.18,53.0,52.0,2198.0,10.0,2726.6,1.14,2829.0,1.232,52.6,-3.0,16.0,16.0,5.0
1-7ab29a9a-97b2-4ff1-a1ea-43b0346eb5fd,de_nuke,2702.0,1.09,47.0,51.0,5387.0,10.0,2726.6,1.14,2829.0,1.232,52.6,-127.0,11.0,17.0,6.0
1-7ab29a9a-97b2-4ff1-a1ea-43b0346eb5fd,de_nuke,2710.0,1.08,47.0,52.0,1433.0,10.0,2726.6,1.14,2829.0,1.232,52.6,-119.0,11.0,16.0,6.0
1-7ab29a9a-97b2-4ff1-a1ea-43b0346eb5fd,de_nuke,2669.0,1.25,37.0,51.0,3306.0,10.0,2726.6,1.14,2829.0,1.232,52.6,-160.0,16.0,15.0,4.0
1-e939c43d-4f33-4242-8061-d2b3537b5b5b,de_mirage,2936.0,1.15,49.0,50.0,4988.0,10.0,2725.0,1.148,2541.2,1.11,51.4,394.8,21.0,17.0,6.0
1-e939c43d-4f33-4242-8061-d2b3537b5b5b,de_mirage,2709.0,1.07,51.0,50.0,4038.0,10.0,2725.0,1.148,2541.2,1.11,51.4,167.8,12.0,18.0,3.0
1-e939c43d-4f33-4242-8061-d2b3537b5b5b,de_mirage,2577.0,1.14,49.0,50.0,2338.0,10.0,2725.0,1.148,2541.2,1.11,51.4,35.8,15.0,12.0,6.0
1-e939c43d-4f33-4242-8061-d2b3537b5b5b,de_mirage,2869.0,1.16,50.0,51.0,2967.0,10.0,2725.0,1.148,2541.2,1.11,51.4,327.8,14.0,16.0,3.0
1-e939c43d-4f33-4242-8061-d2b3537b5b5b,de_mirage,2534.0,1.22,48.0,50.0,3558.0,10.0,2725.0,1.148,2541.2,1.11,51.4,-7.2,14.0,15.0,2.0
1-e939c43d-4f33-4242-8061-d2b3537b5b5b,de_mirage,2826.0,1.18,53.0,52.0,2198.0,10.0,2541.2,1.11,2725.0,1.148,50.2,101.0,26.0,14.0,1.0
1-e939c43d-4f33-4242-8061-d2b3537b5b5b,de_mirage,2702.0,1.09,47.0,51.0,5387.0,10.0,2541.2,1.11,2725.0,1.148,50.2,-23.0,20.0,16.0,4.0
1-e939c43d-4f33-4242-8061-d2b3537b5b5b,de_mirage,2194.0,1.14,46.0,52.0,2122.0,10.0,2541.2,1.11,2725.0,1.148,50.2,-531.0,9.0,16.0,5.0
1-e939c43d-4f33-4242-8061-d2b3537b5b5b,de_mirage,2539.0,1.13,52.0,51.0,2367.0,10.0,2541.2,1.11,2725.0,1.148,50.2,-186.0,12.0,15.0,3.0
1-e939c43d-4f33-4242-8061-d2b3537b5b5b,de_mirage,2445.0,1.01,49.0,51.0,2801.0,10.0,2541.2,1.11,2725.0,1.148,50.2,-280.0,10.0,15.0,5.0
1-aacfd3cf-4bcf-44f5-ac86-73e49721e4fa,de_mirage,2826.0,1.18,53.0,52.0,2198.0,10.0,2668.8,1.126,3066.8,1.18,53.0,-240.8,13.0,17.0,5.0
1-aacfd3cf-4bcf-44f5-ac86-73e49721e4fa,de_mirage,2702.0,1.09,47.0,51.0,5387.0,10.0,2668.8,1.126,3066.8,1.18,53.0,-364.8,21.0,17.0,5.0
1-aacfd3cf-4bcf-44f5-ac86-73e49721e4fa,de_mirage,2194.0,1.14,46.0,52.0,2122.0,10.0,2668.8,1.126,3066.8,1.18,53.0,-872.8,10.0,16.0,3.0
1-aacfd3cf-4bcf-44f5-ac86-73e49721e4fa,de_mirage,2838.0,1.12,48.0,50.0,4129.0,10.0,2668.8,1.126,3066.8,1.18,53.0,-228.8,11.0,20.0,7.0
1-aacfd3cf-4bcf-44f5-ac86-73e49721e4fa,de_mirage,2784.0,1.1,48.0,51.0,1941.0,10.0,2668.8,1.126,3066.8,1.18,53.0,-282.8,17.0,16.0,2.0
1-aacfd3cf-4bcf-44f5-ac86-73e49721e4fa,de_mirage,2973.0,1.2,56.0,54.0,2431.0,10.0,3066.8,1.18,2668.8,1.126,51.2,304.2,20.0,14.0,6.0
1-aacfd3cf-4bcf-44f5-ac86-73e49721e4fa,de_mirage,3144.0,1.07,59.0,53.0,1357.0,10.0,3066.8,1.18,2668.8,1.126,51.2,475.2,17.0,16.0,5.0
1-aacfd3cf-4bcf-44f5-ac86-73e49721e4fa,de_mirage,3456.0,1.21,42.0,52.0,2160.0,10.0,3066.8,1.18,2668.8,1.126,51.2,787.2,7.0,14.0,6.0
1-aacfd3cf-4bcf-44f5-ac86-73e49721e4fa,de_mirage,2994.0,1.18,53.0,53.0,3111.0,10.0,3066.8,1.18,2668.8,1.126,51.2,325.2,24.0,15.0,3.0
